Gene Symbol,Composite_chr_coords,Proneural,Neural,Classical,Mesenchymal
CDKN1B,[36.1:12:12761576-12766570:+],0.033536696,0.033536696,0.033536696,-0.843794
EPB41,[36.1:1:29086215-29319545:+],0.038823076,0.038823076,-0.848219897,0.038823076
CLGN,[36.1:4:141529057-141568232:-],2.127960561,0.419998472,0.419998472,0.419998472
PDE10A,[36.1:6:165664525-165995575:-],1.660129159,0.253494638,0.253494638,0.253494638
RALGPS2,[36.1:1:176960923-177152465:+],0.789715002,-0.019451544,-0.019451544,-0.019451544
TAF5,[36.1:10:105117714-105138812:+],1.083548702,0.094619301,0.094619301,0.094619301
ACTR1A,[36.1:10:104228976-104252452:-],0.593960454,-0.040451546,-0.040451546,-0.040451546
PELI1,[36.1:2:64173497-64225062:-],0.893408132,-0.014662083,-0.014662083,-0.014662083
ZNF804A,[36.1:2:185171338-185512464:+],1.679547976,0.40948179,0.40948179,0.40948179
PPM1D,[36.1:17:56032326-56096818:+],0.810568508,0.031476356,0.031476356,0.031476356
RAD21,[36.1:8:117927354-117956182:-],0.648697416,-0.05838591,-0.05838591,-0.05838591
SORCS3,[36.1:10:106390849-107014983:+],1.283613269,-0.13398318,-0.13398318,-0.13398318
ALCAM,[36.1:3:106568403-106778434:+],1.433020971,-0.161337624,-0.161337624,-0.161337624
PURG,[36.1:8:30972863-31010773:-],-0.022472273,-0.022472273,-0.022472273,-1.09612291
SLC1A1,[36.1:9:4480444-4577469:+],2.07093533,0.348830969,0.348830969,0.348830969
NR0B1,[36.1:X:30232506-30237413:-],3.348768422,1.022862244,1.022862244,1.022862244
FBXO21,[36.1:12:116065968-116112683:-],0.784009478,0.047529271,0.047529271,0.047529271
GADD45G,[36.1:9:91409440-91411290:+],1.143201238,0.035316657,0.035316657,0.035316657
GABRA3,[36.1:X:151086290-151370487:-],0.722112465,0.1421307,0.1421307,0.1421307
FHOD3,[36.1:18:32131700-32614016:+],1.403581166,-0.054117905,-0.054117905,-0.054117905
TMSL8,[36.1:X:101655260-101658355:-],3.992476825,0.09991456,0.09991456,0.09991456
LRRTM4,[36.1:2:76829175-77603010:-],1.868378262,0.263144851,0.263144851,0.263144851
PAFAH1B3,[36.1:19:47493025-47498563:-],-0.018010044,-0.018010044,-0.018010044,-1.223416677
FAM110B,[36.1:8:59069667-59224831:+],1.099445855,0.081293155,0.081293155,0.081293155
REEP1,[36.1:2:86294627-86418288:-],-0.232329661,-0.232329661,-0.232329661,-1.701989824
SNX26,[36.1:19:40958316-40971564:+],0.455450732,-0.058552185,-0.058552185,-0.058552185
LRP6,[36.1:12:12160226-12311078:-],1.256032508,0.12026596,0.12026596,0.12026596
C1QL1,[36.1:17:40392587-40401170:-],1.610220205,0.231015701,0.231015701,0.231015701
TMCC1,[36.1:3:130849325-131081999:-],0.87111013,0.115446813,0.115446813,0.115446813
GSK3B,[36.1:3:121028214-121295954:-],0.748808402,0.008624612,0.008624612,0.008624612
MMP16,[36.1:8:89118576-89408833:-],1.225035047,0.18144797,0.18144797,0.18144797
LPHN3,[36.1:4:62045434-62620763:+],1.364683407,-0.107335363,-0.107335363,-0.107335363
DLL3,[36.1:19:44681427-44690949:+],0.205707579,0.205707579,0.205707579,-1.884943658
SEC61A2,[36.1:10:12211699-12251963:+],1.03362096,0.015562654,0.015562654,0.015562654
ICK,[36.1:6:52974057-53034559:-],0.890525979,0.048185539,0.048185539,0.048185539
RAP2A,[36.1:13:96884475-96918246:+],1.156905381,0.041539067,0.041539067,0.041539067
ZNF286A,[36.1:17:15543780-15588817:+],1.123999011,0.153327422,0.153327422,0.153327422
FAM125B,[36.1:9:128128949-128309140:+],1.17743162,0.113707914,0.113707914,0.113707914
ZEB2,[36.1:2:144862053-144994386:-],0.920748393,0.061997631,0.061997631,0.061997631
AMOTL2,[36.1:3:135556880-135576096:-],2.02534041,0.189312686,0.189312686,0.189312686
